
The following have been reloaded with a version change:
  1) env/release/2024.1 => env/release/2023.1

[nltk_data] Downloading package stopwords to
[nltk_data]     /home/users/u101139/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to
[nltk_data]     /home/users/u101139/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/users/u101139/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
INFO 02-27 15:58:14 __init__.py:190] Automatically detected platform cuda.
DEBUG:matplotlib.pyplot:Loaded backend agg version v2.2.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansGeorgian.ttf', name='Droid Sans Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansJapanese.ttf', name='Droid Sans Japanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansTamil-Bold.ttf', name='Droid Sans Tamil', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansDevanagari-Regular.ttf', name='Droid Sans Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansArabic.ttf', name='Droid Sans Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/liberation-mono/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansEthiopic-Bold.ttf', name='Droid Sans Ethiopic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-Bold.otf', name='Cantarell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/liberation-mono/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-BoldOblique.otf', name='Cantarell', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/liberation-mono/LiberationMono-Italic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansCondensed.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 0.5349999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansHebrew-Bold.ttf', name='Droid Sans Hebrew', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-Regular.otf', name='Cantarell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-Oblique.otf', name='Cantarell', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansTamil-Regular.ttf', name='Droid Sans Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSans.ttf', name='Droid Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansCondensed-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 0.25
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansArmenian.ttf', name='Droid Sans Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=bold:stretch=normal:size=10.0 to DejaVu Sans ('/mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf') with score of 0.050000.
DEBUG:matplotlib.backends.backend_pdf:Assigning font /F1 = '/mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf'
DEBUG:matplotlib.backends.backend_pdf:Assigning font /F2 = '/mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG:matplotlib.backends.backend_pdf:Embedding font /mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf.
DEBUG:matplotlib.backends.backend_pdf:Writing TrueType font.
DEBUG:matplotlib.backends.backend_pdf:Embedding font /mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG:matplotlib.backends.backend_pdf:Writing TrueType font.
nuclear accidents
nuclear waste
protest
environmentalism
  0%|          | 0/43 [00:00<?, ?it/s]  2%|▏         | 1/43 [00:00<00:26,  1.60it/s]  5%|▍         | 2/43 [00:00<00:15,  2.61it/s] 19%|█▊        | 8/43 [00:00<00:02, 12.26it/s] 26%|██▌       | 11/43 [00:01<00:02, 12.76it/s] 33%|███▎      | 14/43 [00:01<00:01, 15.72it/s] 40%|███▉      | 17/43 [00:01<00:01, 18.16it/s] 49%|████▉     | 21/43 [00:01<00:01, 19.65it/s] 56%|█████▌    | 24/43 [00:01<00:00, 19.69it/s] 63%|██████▎   | 27/43 [00:01<00:00, 21.42it/s] 70%|██████▉   | 30/43 [00:01<00:00, 21.24it/s] 79%|███████▉  | 34/43 [00:02<00:00, 25.41it/s] 86%|████████▌ | 37/43 [00:02<00:00, 26.42it/s] 95%|█████████▌| 41/43 [00:02<00:00, 28.56it/s]100%|██████████| 43/43 [00:02<00:00, 17.11it/s]
  0%|          | 0/74 [00:00<?, ?it/s]  4%|▍         | 3/74 [00:00<00:02, 27.26it/s] 11%|█         | 8/74 [00:00<00:01, 36.46it/s] 16%|█▌        | 12/74 [00:00<00:02, 25.55it/s] 20%|██        | 15/74 [00:00<00:02, 23.24it/s] 24%|██▍       | 18/74 [00:00<00:02, 23.20it/s] 28%|██▊       | 21/74 [00:00<00:02, 24.59it/s] 32%|███▏      | 24/74 [00:00<00:02, 24.06it/s] 36%|███▋      | 27/74 [00:01<00:01, 25.40it/s] 41%|████      | 30/74 [00:01<00:01, 26.57it/s] 46%|████▌     | 34/74 [00:01<00:01, 27.74it/s] 50%|█████     | 37/74 [00:01<00:01, 21.90it/s] 54%|█████▍    | 40/74 [00:01<00:01, 22.29it/s] 58%|█████▊    | 43/74 [00:01<00:01, 21.01it/s] 64%|██████▎   | 47/74 [00:01<00:01, 22.07it/s] 68%|██████▊   | 50/74 [00:02<00:01, 23.19it/s] 73%|███████▎  | 54/74 [00:02<00:00, 21.42it/s] 78%|███████▊  | 58/74 [00:02<00:00, 24.35it/s] 82%|████████▏ | 61/74 [00:02<00:00, 24.67it/s] 86%|████████▋ | 64/74 [00:02<00:00, 24.14it/s] 91%|█████████ | 67/74 [00:02<00:00, 24.38it/s] 95%|█████████▍| 70/74 [00:02<00:00, 22.48it/s] 99%|█████████▊| 73/74 [00:03<00:00, 19.80it/s]100%|██████████| 74/74 [00:03<00:00, 23.49it/s]
DEBUG:matplotlib.backends.backend_pdf:Assigning font /F1 = '/mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf'
DEBUG:matplotlib.backends.backend_pdf:Embedding font /mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf.
DEBUG:matplotlib.backends.backend_pdf:Writing TrueType font.
  0%|          | 0/43 [00:00<?, ?it/s]  2%|▏         | 1/43 [00:00<00:05,  7.03it/s] 81%|████████▏ | 35/43 [00:00<00:00, 171.82it/s]100%|██████████| 43/43 [00:00<00:00, 160.77it/s]
  0%|          | 0/74 [00:00<?, ?it/s] 47%|████▋     | 35/74 [00:00<00:00, 340.14it/s] 96%|█████████▌| 71/74 [00:00<00:00, 349.78it/s]100%|██████████| 74/74 [00:00<00:00, 349.51it/s]
DEBUG:matplotlib.backends.backend_pdf:Assigning font /F1 = '/mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf'
DEBUG:matplotlib.backends.backend_pdf:Embedding font /mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf.
DEBUG:matplotlib.backends.backend_pdf:Writing TrueType font.
DEBUG:matplotlib.backends.backend_pdf:Assigning font /F1 = '/mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf'
DEBUG:matplotlib.backends.backend_pdf:Assigning font /F2 = '/mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG:matplotlib.backends.backend_pdf:Embedding font /mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf.
DEBUG:matplotlib.backends.backend_pdf:Writing TrueType font.
DEBUG:matplotlib.backends.backend_pdf:Embedding font /mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG:matplotlib.backends.backend_pdf:Writing TrueType font.
DEBUG:matplotlib.backends.backend_pdf:Assigning font /F1 = '/mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf'
DEBUG:matplotlib.backends.backend_pdf:Assigning font /F2 = '/mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG:matplotlib.backends.backend_pdf:Embedding font /mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf.
DEBUG:matplotlib.backends.backend_pdf:Writing TrueType font.
DEBUG:matplotlib.backends.backend_pdf:Embedding font /mnt/tier2/project/p200630/my_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG:matplotlib.backends.backend_pdf:Writing TrueType font.
